ZAZBUZ_clean,6.78822,5.70042,6.78792,1.17074,1452.69,1240.82,0,0,0.588,0.502245,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
ZECKID_clean,10.33934,8.28295,10.32915,0.62663,2205.37,3519.42,0,0,0.7756,1.23773,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
ZECKOJ_clean,10.01013,7.75871,10.01013,0.671545,2228.83,3318.96,0,0,0.7738,1.15227,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
ZIDBEV_clean,9.63216,5.48309,9.63216,0.807059,2178.07,2698.78,0,0,0.7352,0.910962,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
ZIKJIO_clean,7.07783,5.58584,7.07783,0.782965,2562.61,3272.96,0,0,0.6992,0.893015,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
ZILFOR_manual,9.30653,7.96955,8.40209,0.639421,2480.2,3878.82,0,0,0.7576,1.18482,0,Cu,Yes,Cu,manual,Y,Y,Y,,N,,,,,,,,,,,
ZIMTAS_clean,15.44798,6.02893,15.44798,0.579498,2082.03,3592.82,0,0,0.7752,1.33771,0,"Cu,Si",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
ZIQJEQ_clean,9.10665,6.72913,9.10665,0.629598,2298.43,3650.63,0,0,0.736,1.169,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
VOVQEE_clean,6.4704,5.01157,6.4704,1.74606,2352.07,1347.07,0,0,0.6902,0.39529,0,"Cu,Ag",Yes,"Cu,Ag",clean,N,Y,Y,DISORDER,N,,,,,,,,,,,
FIXVUE_clean,10.80219,6.73703,10.80219,1.60539,1740.78,1084.34,0,0,0.6236,0.388442,0,"Cu,Ag,Au",Yes,"Cu,Ag,Au",clean,Y,Y,Y,,N,,,,,,,,,,,
DUJRAD_clean,6.16228,5.32315,6.13437,1.37535,1593.73,1158.79,0,0,0.5806,0.422148,0,"Cu,Ba",Yes,"Cu,Ba",clean,Y,Y,Y,,N,,,,,,,,,,,
SOKXIB_clean,11.6126,7.16546,11.6126,0.857146,1980.64,2310.74,0,0,0.706,0.823663,0,"Cu,Co",Yes,"Cu,Co",clean,N,Y,Y,DISORDER,N,,,,,,,,,,,
SOKXOH_clean,22.96741,14.74434,21.68942,0.423627,1862.02,4395.43,0,0,0.8094,1.91064,0,"Cu,Co",Yes,"Cu,Co",clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
UKIQOV_clean,13.66711,9.63813,13.66009,0.628902,2104.6,3346.47,0,0,0.7776,1.23644,0,"Cu,Co",Yes,"Cu,Co",clean,Y,Y,Y,,N,,,,,,,,,,,
ACUJOZ_manual,11.50806,7.82539,10.51641,0.694288,2343.63,3375.59,0,0,0.739,1.0644,0,"Cu,Cr",Yes,"Cu,Cr",manual,Y,Y,Y,,N,,,,,,,,,,,
IGAHAB_clean,8.07676,5.90613,8.07676,1.09695,1250.92,1140.36,257.39,234.642,0.6018,0.548613,0,"Cu,Cr",Yes,"Cu,Cr",clean,Y,Y,Y,,N,,,,,,,,,,,
OYERER_clean,14.32515,11.45272,14.00664,0.462369,2190.15,4736.81,0,0,0.8394,1.81543,0,"Cu,Cr",Yes,"Cu,Cr",clean,Y,Y,Y,,N,,,,,,,,,,,
acs.cgd.5b01554_VAGNUP1452791_clean,6.16218,5.1323,5.87594,1.47047,1873.32,1273.96,0,0,0.572,0.388992,0,"Cu,Cs,Si",Yes,"Cu,Cs",clean,Y,N,Y,DISORDER,N,,Y,10/02/2016,10.1021/acs.cgd.5b01554,"1 SI, 1 Structure",VAGNUP,,,,,
QOSJEP_clean,5.95986,5.08733,5.90424,1.45523,1476.39,1014.54,0,0,0.5466,0.37561,0,"Cu,Er",Yes,"Cu,Er",clean,Y,Y,Y,,N,,,,,,,,,,,
LUYBOY_clean,7.89316,7.4198,7.87816,1.34135,1580.28,1178.13,0,0,0.5778,0.43076,0,"Cu,Eu",Yes,"Cu,Eu",clean,Y,Y,Y,,N,,,,,,,,,,,
TAKHAR_clean,10.31674,9.51664,10.31674,1.55109,1234.33,795.781,0,0,0.5892,0.379861,0,"Cu,Eu",Yes,"Cu,Eu",clean,N,Y,Y,,N,,,,,,,,,,,
UKIQUB_clean,13.62192,8.69235,13.61731,0.709108,2139.96,3017.82,0,0,0.7494,1.05682,0,"Cu,Fe",Yes,"Cu,Fe",clean,N,Y,Y,DISORDER,N,,,,,,,,,,,
VAGBUD_clean,10.23495,9.48231,10.23335,1.57268,1211.54,770.363,0,0,0.5868,0.37312,0,"Cu,Gd",Yes,"Cu,Gd",clean,N,Y,Y,,N,,,,,,,,,,,
POMMAH_clean,14.83525,11.96507,14.83525,1.26278,1468.55,1162.95,199.616,158.076,0.7018,0.555756,0.00015838,"In,Cu",Yes,"Cu,In",clean,Y,Y,Y,,N,,,,,,,,,,,
DUZKEQ_clean,20.34484,16.57615,20.32874,0.744987,1552.98,2084.58,0.0389169,0.0522383,0.7072,0.949278,0,"Cu,Mn,K",Yes,"Cu,K",clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
LOJFOF_clean,5.76837,5.02994,5.76476,1.16037,1095.67,944.242,0,0,0.472,0.406768,0,"Cu,K",Yes,"Cu,K",clean,Y,Y,Y,,N,,,,,,,,,,,
OLAQOI_clean,9.42311,9.23332,9.42311,1.32858,853.13,642.139,2.75819,2.07605,0.5142,0.387031,0,"Cu,K,Co",Yes,"Cu,K,Co",clean,Y,Y,Y,,N,,,,,,,,,,,
PEQFAT_clean,12.28103,8.80657,12.27438,1.02563,1866.98,1820.32,0,0,0.7048,0.687184,0,"Cu,La",Yes,"Cu,La",clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
DUZKAM_clean,21.49045,20.91759,21.49045,0.763691,1446.12,1893.59,0,0,0.7166,0.938337,0,"Cu,Mn,Li",Yes,"Cu,Li",clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
HUMWIX_clean,14.98566,9.18322,14.98566,0.727734,1500.13,2061.37,168.676,231.782,0.6626,0.910497,0,"Cu,Mn",Yes,"Cu,Mn",clean,Y,Y,Y,,N,,,,,,,,,,,
MIVFEE_clean,15.2363,7.95854,15.22375,1.38989,1237.47,890.338,457.865,329.426,0.6876,0.494716,0,"Cu,Mn",Yes,"Cu,Mn",clean,Y,Y,Y,,N,,,,,,,,,,,
IJEXUS_clean,21.63198,16.25392,21.63198,0.800283,1414.75,1767.81,0,0,0.7074,0.883938,0,"Cu,Na,Mn",Yes,"Cu,Na",clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
DAPXID_ion_b,14.13138,12.09179,14.13138,0.764894,1790.29,2340.57,0.0191816,0.0250774,0.7044,0.920911,0,"Cu,Na,Mn",Yes,"Cu,Na",ion_b,Y,Y,Y,,N,,,,,,,,,,,
YENLUA_ion_b,21.49217,18.9061,21.49217,0.794834,1364.82,1717.11,0.605784,0.762152,0.7146,0.899055,0,"Cu,Na,Mn",Yes,"Cu,Na",ion_b,N,Y,Y,,N,,,,,,,,,,,
VAMYUG_clean,10.04314,6.94027,10.02007,0.640476,2529.62,3949.59,0,0,0.7656,1.19536,0,"Cu,Ni",Yes,"Cu,Ni",clean,N,Y,Y,DISORDER,N,,,,,,,,,,,
HAZWIP_clean,6.08536,5.42004,6.08536,0.76282,3171.25,4157.27,0,0,0.7336,0.961695,0,"Cu,Ni",Yes,"Cu,Ni",clean,Y,Y,Y,,N,,,,,,,,,,,
KIYTOD_clean,14.38752,6.75209,13.57035,0.794229,1901.95,2394.72,0,0,0.7144,0.899489,0,"Cu,Ni",Yes,"Cu,Ni",clean,Y,Y,Y,,N,,,,,,,,,,,
VAMYIU_clean,10.49994,6.88469,10.48462,0.742898,2541.83,3421.51,0,0,0.7662,1.03137,0,"Cu,Pd",Yes,"Cu,Pd",clean,N,Y,Y,DISORDER,N,,,,,,,,,,,
TAKHEV_clean,10.20812,9.46941,10.20812,1.57295,1231.54,782.951,0,0,0.5872,0.373312,0,"Cu,Tb",Yes,"Cu,Tb",clean,N,Y,Y,,N,,,,,,,,,,,
EKADIF_clean,7.65126,6.54995,7.64495,1.18404,1687.65,1425.33,3.75836,3.17418,0.6332,0.534779,0,"Cu,Zn",Yes,"Cu,Zn",clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
COJGEO_clean,6.41217,5.04769,5.92617,0.978354,2161.34,2209.16,0,0,0.6438,0.658044,0,"Cu,Zn",Yes,"Cu,Zn",clean,Y,Y,Y,,N,,,,,,,,,,,
REWLEM_clean_h,12.46985,5.92009,12.2403,0.703058,2170.85,3087.73,0,0,0.7184,1.02182,0,"Cu,Zn",Yes,"Cu,Zn",clean_h,N,Y,Y,,N,,,,,,,,,,,
UBUROY_clean,6.6651,5.3887,6.6651,1.08106,2567.3,2374.8,0,0,0.7436,0.687844,0,"Cu,Zn",Yes,"Cu,Zn",clean,Y,Y,Y,,N,,,,,,,,,,,
